,cad_rolling_LSTM_pred,aud_rolling_LSTM_pred,gbp_rolling_LSTM_pred
0,-6.454636567899982e-05,0.0011974381235774784,-0.00020546409737039545
1,1.625164036346488e-05,0.001142046642586051,-0.0005487812408541443
2,-4.4702416182722935e-05,0.0013120750414868697,-0.00046167176321600264
3,-0.0001171790842132181,0.0011688961467355575,-0.0001769562702158387
4,-8.201451146668775e-06,0.0010963049462292338,-0.00020429861366755221
5,2.5246899625777283e-05,0.0012120601841258665,-0.0007146227250576666
6,-3.8537002072337934e-05,0.0012108568214345213,-0.0006205073205000612
7,1.4802206453076885e-05,0.0013204467592813933,-0.0002614597501873221
8,-0.00010155300672121334,0.0009859271190172678,-0.000227194438184439
9,-1.0942469361730276e-05,0.0013149985937499875,-0.0004401159973304851
10,-4.332395974671112e-05,0.0010764620578200268,-0.0002964909669208837
11,5.5843075260537684e-05,0.0012892336982513882,-0.0006667224166205825
12,-0.00019515670126361598,0.001185109219231429,0.0004499065335843793
13,0.0002870145450901023,0.0012681065820352008,-0.000820028509647951
14,-0.00019905707181904324,0.0009994973006197945,-0.0002587379220211953
15,-5.3605293637215514e-06,0.0015080250157585187,-0.00037880679447639757
16,-0.00015932694047098307,0.0009258045295382032,-0.0001603031736993388
17,-4.5345139876585636e-05,0.0013862531710398694,-0.0005003337626290863
18,-5.589095887832019e-05,0.0011175372186989273,-0.00025148082890706543
19,6.790222580804734e-05,0.001293347018404648,-0.0005600397721147159
20,9.747425203735126e-06,0.0012013855132712436,-0.0005106343828979243
21,-8.286674557261188e-05,0.0012537986011681762,-0.0004902422766031513
22,-8.614297048905368e-05,0.0011204670973828648,-0.0001516788170640322
23,3.715187834097179e-05,0.001272938483153326,-0.0002224325322203468
24,-6.602249913593324e-05,0.0011460123990038955,-0.0006706195531793477
25,9.579100845038476e-06,0.0012630976792174944,-0.0004236336433833126
26,1.3876857828412148e-05,0.001092278821236026,-0.0003601553222325863
27,1.9106484840001e-05,0.0013350318972361408,-0.00024175328813330475
28,-0.0001385579831380809,0.0012285605854261577,-0.00028325124918434925
29,3.2017592538618407e-07,0.001216274820464947,-0.0004751938114358101
30,-0.00011714595739291568,0.0011350072761734083,-0.00037948697728299585
31,2.123504757318672e-05,0.0013176677039590566,-0.00029812022075030744
32,-3.0066427806572075e-05,0.0010885637171390227,-0.00048614768979691585
33,-4.834068509480637e-06,0.00136808567877429,-0.0003496472523993174
34,-5.0045271906523914e-05,0.0010825028284912168,-0.0002941790232161226
35,3.815204959632975e-06,0.0012317776519229023,-0.0005127397752599013
36,-4.578579640715623e-05,0.0013091794168327074,-0.00022730741589787652
37,-3.279334157696129e-07,0.0011984146237060873,-0.00035000877475408745
38,-4.426741761048906e-05,0.001132102498998187,-0.000419389674161308
39,-9.878708561350256e-05,0.001306077391238879,-0.00015565252577504017
40,-1.0360297439459096e-06,0.0011449116378926512,-0.000606934044432857
41,4.485580395670613e-05,0.0012699483632509158,-0.0003880307064456419
42,2.1340610431193758e-05,0.0012844018452590296,-0.00045462526421575746
43,-9.060139506314032e-05,0.0011359295806030716,-0.00047891454083129814
44,-3.621651273796948e-06,0.0013007061200673616,-0.0003067698414078477
