,cad_recursive_Self_Attention_pred,aud_recursive_Self_Attention_pred,gbp_recursive_Self_Attention_pred
0,0.00012282989713227244,-0.0016292302760334465,-0.00022862923517767353
1,0.00015388718322611891,-0.0016198262446088798,-0.0005631497082080333
2,7.638362326496487e-05,-0.0016193031971406151,-0.0004851958098066988
3,-2.835798884996043e-05,-0.0016183580576866847,-0.00024129980628323635
4,-4.701499755841657e-05,-0.0016175517989298713,-0.0002577215262396746
5,2.493951613294884e-05,-0.0016154966089726734,-0.000711230365202932
6,1.4410916855731506e-06,-0.0016147214517265962,-0.0006538467315803704
7,3.3627834595808054e-05,-0.001614513710521527,-0.00031855657671411896
8,0.00010148415687091775,-0.0016134594501292098,-0.0002171488091261045
9,0.00014273304357628278,-0.0016128412302654298,-0.0003436186582130537
10,0.00010263733780265498,-0.0016125805355816415,-0.0002694923506953939
11,0.00018280429888002685,-0.0016129304331230412,-0.0006857578034392015
12,3.447731887611834e-05,-0.0016116496594811426,0.00038746928881637965
13,0.0003092880029436792,-0.001625353462947796,-0.0008284066106855265
14,0.00038509729535549764,-0.0016245800153340962,-0.0003384902979909195
15,0.00041534755389922027,-0.0016246593779844815,-0.0004670716182339884
16,0.0002772551306162034,-0.0016242470786019944,-0.0003738443843168352
17,0.000332896612783228,-0.0016242701092749156,-0.000505551562428917
18,2.5385434089147706e-05,-0.0016244053733088257,-0.0003967319008546607
19,4.501233505683837e-06,-0.0016249209335596408,-0.0006756152024611001
20,5.9235854804138244e-05,-0.0016246904648186686,-0.0006342638260790826
21,0.00010572737337959215,-0.0016246291499487457,-0.0005284721286359364
22,9.713804602743444e-05,-0.0016242031084265955,-0.00021155998232810208
23,0.0002008729990432918,-0.001610730940082453,-0.00021496709926524475
24,0.00015435314791058453,-0.0016097226901929684,-0.0006706666047634879
25,9.578876355993197e-05,-0.0016094131482555813,-0.00045302746856445053
26,0.00018550616265113553,-0.0016096852031044172,-0.0004244261678554064
27,0.00037064828611886466,-0.0016101190520501935,-0.0002444052525928736
28,0.00031218553317225676,-0.0016098777814846736,-0.0002291202521393548
29,0.000338864889431745,-0.0016072838653954685,-0.0004866519602393459
30,0.0002789230558850415,-0.001606598950884254,-0.0004180601393997688
31,0.00020897548366600793,-0.0016079919321423414,-0.00035273821219919497
32,0.00011016561306889708,-0.0016076672042950233,-0.0005093116232761396
33,0.00016215296333177838,-0.0016070128202153317,-0.0003544454997158311
34,0.00014554728226442987,-0.0016072283814989703,-0.00032269230133183315
35,0.00023248145916103673,-0.0016076205015850655,-0.0005300636623312548
36,0.0002541465346556823,-0.0016072836914745705,-0.0002234809730370108
37,0.00028906363823083666,-0.0016075558004050952,-0.00037765528612808045
38,0.00029902888606252555,-0.0016071646682759798,-0.0004463189969807307
39,0.0002540502689029846,-0.001606994637702721,-0.0001849892998394985
40,0.0002173534492019618,-0.0016100738819278097,-0.0006669349961058945
41,0.0002920901175777635,-0.0016101209484761859,-0.0004302190271450707
42,0.0003724853480347744,-0.0016103373479501063,-0.0004818895256365838
43,0.00037423886031944474,-0.0016100559221498365,-0.0004988746684494972
44,0.0004940788523298121,-0.0016466679632364607,-0.0002453056365275963
45,0.0004922295476020933,-0.0016463276424936964,-0.00021255439533379142
46,0.0004405472984786166,-0.0016465601334809889,-0.0003825273491049858
47,0.0003239020656902226,-0.0016464294255740257,-0.00035565314561561315
48,0.00037502733862554926,-0.0016472661837516164,-0.0003877048311763377
49,0.00033238686150375397,-0.0016475712307849994,-0.0003303747370657645
50,0.00030670694173093077,-0.0016470594058266058,-0.0002998248561446269
51,0.0002502795820557719,-0.001646648068579871,-0.00025633894911769866
52,0.00028094788443136477,-0.0016468110752821767,-0.0005313524517157619
53,4.03835950863817e-05,-0.001644726158456322,-0.000148351297542815
54,3.492947038090079e-05,-0.0016215691498332803,-0.0003743764749304565
55,0.00010664849654360236,-0.0016212064526597756,-0.00048185356158492
56,0.00012901282603314587,-0.0016208313433320534,-0.0005969102713172302
57,9.640535566139566e-05,-0.0016213756712176442,-0.0003477693108728467
58,0.00024088250738758113,-0.0016104386838962494,-0.0005220295658070963
59,0.00024924588874140343,-0.001617106163885517,-0.00042699748124989706
60,0.00024227529698835277,-0.0016171567771068387,-0.0005717501430742609
61,0.0002405785168666625,-0.0016172212946875943,-0.000337248653817182
62,0.00024906754790667734,-0.0016170083014225747,-0.0006391386079008972
63,0.0002170176276122355,-0.0016164919455193287,-0.0003988501848837348
64,0.0002100721431407227,-0.0016168877781443769,-0.0002742837442581801
65,0.00016081810201111285,-0.0016170491244097854,-0.00025552667504546316
66,0.00022336173037196627,-0.0016173774225630817,-0.0004966291532800755
67,0.0002351877046486499,-0.0016179300884358405,-0.0005048990064168099
68,0.0003222117343679213,-0.0016178552595406076,-0.0003291884576345941
69,0.0002864234862115391,-0.0016125745815847368,-0.000429599314224963
70,0.00030178660883166663,-0.0016160560519258434,-0.0005050107348069561
71,0.00016578350467407374,-0.0016160368933451617,-0.00023863835099876413
72,0.00014529274706151109,-0.00161606000400491,-0.0002508893429743672
73,4.3696163552838776e-05,-0.0016157313585695953,-0.0003189131014189334
74,0.00013655332075865545,-0.00161508221160208,-0.0005118784500226591
75,0.00014344010901125239,-0.0016149238094025592,-0.0004636379798635354
76,0.00020855330944108543,-0.0016147795815857448,-0.0004047629999526177
77,0.0002727919417392469,-0.0016151849468134234,1.4774227750491268e-05
78,0.00043953381514727616,-0.0016257085537289525,-0.0007205897368340007
79,0.0003527979734983642,-0.0016252817832552858,-0.0005391428982305953
80,0.00038184997325973655,-0.0016250805615887242,-0.0006015221306298301
81,0.00039377562378035025,-0.0016246564019373275,-0.0006140561842938242
82,0.00039923593988579957,-0.0016251546077580398,-0.0002796332177839904
83,0.0003428045952411168,-0.0016259014010763541,-0.00043234712989039973
84,0.000370414338930116,-0.0016260234810232107,-0.00032649283820307016
85,0.0003618464793057651,-0.0016256937410805826,-0.0003791236222264473
86,0.000386106323367415,-0.0016251545523610703,-0.0006111219333227387
87,0.0003429547474544269,-0.001625009432084913,-0.0003379890563042591
88,0.00032037626590067576,-0.0016539432544700964,-0.000575454650043419
89,0.0003238513318995586,-0.0016541372231605182,-0.00027528950154907854
90,0.00021244697456432895,-0.0016539187125897152,-0.00027698146187968455
91,0.00022435169315816703,-0.0016544404807542188,-0.0005308916586336687
92,0.00022415359030449595,-0.001655036546210452,-0.00040229510480389565
93,0.00014584637587605694,-0.0016547159200833732,-0.0004363157253472719
94,0.00016639865128529582,-0.0016545390794492254,-0.00048645334833204493
95,0.0002715076134554793,-0.0016544196229771073,-0.0003164079759955486
96,0.0001619593541947422,-0.0016540440596854201,-0.0003483639359416683
97,0.00011155816068283798,-0.0016538542174683588,-0.00033190840918630404
98,0.0001659028684658015,-0.00161573353505921,-0.0002922520040380432
99,0.0001292285174450593,-0.0016159128714319372,-0.0005055221091182548
100,3.103011486649538e-05,-0.001615341173474117,-0.0002702889552007307
101,9.414533172763504e-05,-0.0016150881706108672,-0.0005497854816592628
102,0.0001270715039219015,-0.001599103045619342,-0.0005140334375514813
103,3.3275108478334235e-05,-0.0015987464334888935,-0.00036757878865909427
104,0.00010635895771437834,-0.001618840619472557,-0.00046589145808369783
105,0.00015553278334073364,-0.0016189203136466805,-0.0005467518871181591
106,0.00017098416106425322,-0.001619028361084313,-0.0001957298779103809
107,0.0001674782368210076,-0.0016186700513155347,-0.00027709093706820246
108,0.0003067099797107226,-0.0016191597126599697,-0.00026242499677362667
109,0.00024486401856592594,-0.001624042063839347,-0.00036980952481507266
110,0.00025193661340397754,-0.0016230565763917036,-0.00044290616787361753
111,0.00023651446884686517,-0.0016224311557489677,-0.0004010653685483265
112,0.0002142837823136759,-0.0016221593991737817,-0.0004135917893758124
113,0.00022419983620866886,-0.00162155333193531,-0.00032858000608825195
114,0.00021039254573937044,-0.0016215768435870607,-0.0004550454994405533
115,0.00020211992974611433,-0.0016218510354655269,-0.0007818667705160466
116,7.635219085541419e-05,-0.0016216505883080265,-0.000424708855679658
117,1.4416247027708882e-05,-0.0016217014254294995,-5.7211444681165715e-05
118,-3.037221720681084e-05,-0.0016210288418804114,-0.0002507269685697044
119,-1.0224847653260543e-05,-0.001601262069955595,-0.00023628168441247884
120,-2.2580668540641643e-05,-0.0016006761219325694,-0.00036708957331627826
121,0.00011786010895357193,-0.0016012712007482453,-0.0005619007741917222
122,0.00024469076471187747,-0.0016014690161186174,-0.0005583362019536493
123,0.00030193612878379834,-0.0016052976522958529,-0.00023698928834249328
124,0.000187137520468495,-0.0016054427229560274,-0.00031333997133998397
125,0.0002698634738193014,-0.0016050773687070635,-0.0002616654304193076
126,0.00024461804544984153,-0.0016048366854116809,-0.00037373646975009456
127,0.0001520014432196109,-0.0016048594999470206,-0.00031677384196998333
