,cad_recursive_LSTM_pred,aud_recursive_LSTM_pred,gbp_recursive_LSTM_pred
0,-6.454636567899982e-05,0.0008971514439522297,-0.00020546409737039545
1,1.622752943948465e-05,0.0007913942569846176,-0.0005486856900481443
2,-4.417981931858715e-05,0.0008175689622489826,-0.00046047441486759123
3,-0.00011661094315769616,0.0008211763393060833,-0.00017588062255953632
4,-7.612110998064514e-06,0.0007597326565456199,-0.00020340163125062236
5,2.583822912841277e-05,0.000880116859537754,-0.0007141167499334023
6,-3.798453103078715e-05,0.0006678208013340523,-0.000620138620083364
7,1.5266982670074722e-05,0.0010467414096811938,-0.00026106140575198793
8,-0.0001011768701414501,0.0006565892350685768,-0.00022750722543717544
9,-1.0616394460491272e-05,0.0009233457024048349,-0.0004391092727576531
10,-4.2895374307742016e-05,0.0007272095851360134,-0.0002960417008452829
11,5.608490949742694e-05,0.0009269665878712189,-0.0006652480861996957
12,-0.0001947533631038719,0.000695103681042573,0.0004493632532708824
13,0.00028742405388422623,0.0011768867142459983,-0.0008188214197904426
14,-0.00019855940121701565,0.0005078334834068826,-0.0002576882748941263
15,-5.011800183640373e-06,0.0011210534558957297,-0.00037843847692080736
16,-0.0001589583301469217,0.000608261469706217,-0.00016096285702021408
17,-4.492385727784118e-05,0.0009787565275920327,-0.0004989597223620258
18,-5.5609570288168884e-05,0.0007694695857769986,-0.00025282402704855124
19,6.794206716942399e-05,0.0009558302581903552,-0.0005583680867758185
20,9.45668201272706e-06,0.0007777684348606412,-0.0005099828648092783
21,-8.28276227731884e-05,0.00092963936321388,-0.0004919733860281666
22,-8.607180079622204e-05,0.000717959074484915,-0.00015237121193802921
23,3.695423611526994e-05,0.0008670686690835087,-0.00022317781982726607
24,-6.608143244377406e-05,0.000654923882655788,-0.0006728668134439435
25,9.384105169747589e-06,0.0009381940003482738,-0.0004258463464101211
26,1.376997679304054e-05,0.0007936113249011185,-0.0003622226448562101
27,1.890452552590988e-05,0.0009369279767219692,-0.00024346361821129425
28,-0.00013891577348350886,0.000853840699297742,-0.0002851596514461724
29,1.5467525623883746e-07,0.0009768315227116004,-0.0004775313448201359
30,-0.00011729495625017872,0.0006769204769452974,-0.000381753901879682
31,2.070210027683415e-05,0.000981424455577274,-0.00030240072518220127
32,-3.060219071722735e-05,0.0006259926003409929,-0.0004908572895249313
33,-5.81388591828282e-06,0.0009073525620834377,-0.0003550716594638342
34,-5.078645018466103e-05,0.0008557026154647015,-0.0002996337816057105
35,3.442540154694375e-06,0.000844101167887257,-0.0005189242397713855
36,-4.582464312532245e-05,0.0008323293656325749,-0.00022890560597432834
37,-4.643952783473235e-07,0.000954540887294304,-0.00035668676893072985
38,-4.455995615109506e-05,0.0007283082407655489,-0.0004256472544266015
39,-9.902032907123463e-05,0.0008910542612777185,-0.0001653549395515973
