,cad_rolling_Self_Attention_pred,aud_rolling_Self_Attention_pred,gbp_rolling_Self_Attention_pred
0,0.00012282989713227244,-0.0016292302760334465,-0.00022862923517767353
1,0.00015391129415009912,-0.0016197236666337111,-0.0005632452590140333
2,7.586105458786339e-05,-0.0016196113866380841,-0.0004863933120088247
3,-2.8926212701797304e-05,-0.001619057325319488,-0.00024237768411161352
4,-4.761665526058823e-05,-0.001618256207230381,-0.00025862308631654303
5,2.4329155251165402e-05,-0.0016159797161305466,-0.0007117448816875029
6,8.601216706605956e-07,-0.0016150927825712132,-0.0006542289834405767
7,3.3126881650960715e-05,-0.0016144220290878984,-0.00031897339519195724
8,0.00010107186860226029,-0.0016133090359478387,-0.00021685089755102996
9,0.0001423729865706165,-0.0016128308163829974,-0.000344635245560455
10,0.00010217839289078495,-0.0016126381220502822,-0.00026994911805527596
11,0.00018253596918152816,-0.0016127499483128901,-0.0006872379729733367
12,3.4048433392019304e-05,-0.0016116744272859566,0.0003880044659421169
13,0.00030885779036177906,-0.0016254471817797821,-0.0008296210050794482
14,0.00038457628598054016,-0.0016250872346875234,-0.0003395557515550435
15,0.0004149752146504039,-0.001624821178506352,-0.00046745321664385606
16,0.00027686071385614003,-0.0016241968947666597,-0.00037319888538200067
17,0.00033244982792738227,-0.001624926425896848,-0.0005069318480549784
18,2.5078192485049742e-05,-0.0016240795303009,-0.00039540450865866485
19,4.435572625051933e-06,-0.0016244653466139986,-0.0006772938283729334
20,5.950515351754986e-05,-0.001624103507779114,-0.0006349192832819232
21,0.00010567314516097542,-0.0016244454566676017,-0.0005267432679218608
22,9.706320455404439e-05,-0.0016231706189376637,-0.00021087386470895986
23,0.00020106868790184851,-0.0016092667018389453,-0.0002142192561603525
24,0.00015441435333876443,-0.001608480111354136,-0.0006684247340401845
25,9.599042487996562e-05,-0.001608083321875499,-0.0004508019471831739
26,0.00018561516552029742,-0.0016083609881852945,-0.00042233287634662226
27,0.0003708577860687799,-0.0016087978049352085,-0.0002426706008530676
28,0.00031255152720181605,-0.0016085333443861287,-0.00022718022855218185
29,0.0003390404651913713,-0.0016059401283273675,-0.0004842741860513725
30,0.00027908676996071807,-0.0016052580233651386,-0.00041575441745241715
31,0.00020952091715185952,-0.0016057771397231947,-0.000348420451551071
32,0.00011071549216746886,-0.0016054570631495292,-0.0005045615240254304
33,0.00016315427475009723,-0.0016047967377700561,-0.000348972615776765
34,0.0001463121829571882,-0.0016053859176322913,-0.0003171772426327704
35,0.00023289368177389702,-0.00160576604553991,-0.0005238058526568969
36,0.0002542287394452474,-0.0016061380490395038,-0.00022178987520214178
37,0.00028923924061059937,-0.0016063704178291853,-0.00037088410706046784
38,0.00029935067329461075,-0.0016056168792573187,-0.0004399615983569972
39,0.0002543026533623163,-0.0016053136328324123,-0.0001751906339825243
40,0.00021776471658033067,-0.0016081734129819898,-0.0006617044082942728
41,0.0002926882599140005,-0.0016079033106216262,-0.0004217928742373249
42,0.0003732629135171331,-0.0016078024171136405,-0.0004739840711415516
43,0.00037499894790599716,-0.0016074968961436538,-0.0004937215352322755
44,0.0004948237059077566,-0.001644624853276835,-0.0002376769519929729
45,0.000492777942190511,-0.0016441957470581929,-0.00020311234628062345
46,0.00044097366928351586,-0.001644415897389713,-0.0003764253854668593
47,0.00032413517883440066,-0.0016444645428187626,-0.0003491953370344665
48,0.0003752105661933156,-0.0016457783282502066,-0.00038195603251742135
49,0.000332699801845247,-0.0016460074799257039,-0.00032281588736881943
50,0.0003069473707806992,-0.0016455071745566324,-0.0002921411865382721
51,0.00025003231833800013,-0.001645190186911453,-0.00024581666337263964
52,0.00028054644148710513,-0.0016455970477716234,-0.0005271571071472202
53,3.961674095830202e-05,-0.0016436115477066087,-0.0001385609407276847
54,3.37831712403773e-05,-0.0016208422420705988,-0.0003679098966412914
55,0.00010543048240935985,-0.0016206185669347354,-0.0004760366203661834
56,0.00012769973368239942,-0.0016203819637497627,-0.0005918319563926633
57,9.52418383149457e-05,-0.0016206608320881715,-0.0003385523735914245
58,0.00023973506674895107,-0.001609796378064255,-0.0005164460627354058
59,0.0002481172023615527,-0.0016163094603941577,-0.0004204513387921524
60,0.00024118273980411337,-0.0016159821570173169,-0.0005658428568372739
61,0.00023989100878111868,-0.0016156399664565167,-0.0003281599367778965
62,0.0002482601568739181,-0.0016156321731800192,-0.0006350415072003804
63,0.00021626701059089223,-0.0016155011749323476,-0.0003922861626977183
64,0.00020897075673474686,-0.0016156212596426139,-0.0002664225745280759
65,0.000159578257208654,-0.0016155963107474674,-0.00024652421899972246
66,0.0002222911677196107,-0.0016156564706427895,-0.00048764932576498784
67,0.00023447583797533904,-0.0016157843645601257,-0.0004962211033525314
68,0.00032116777975828195,-0.0016158807826822724,-0.0003195216446424577
69,0.00028531267624246526,-0.001610675627450597,-0.00042136940400948873
70,0.0003008011745518084,-0.0016140753089359562,-0.0004990219291890956
71,0.0001649310374606422,-0.0016139504759276862,-0.0002283096812118193
72,0.000144923331059776,-0.0016136832808249907,-0.00023769570089404921
73,4.3308865447128194e-05,-0.001613468110612567,-0.0003066283120975033
74,0.00013663892333406834,-0.0016124943607125854,-0.0005031752423127198
75,0.0001433486291448894,-0.0016122933493453759,-0.0004519369722923579
76,0.00020859961635042443,-0.0016121992902569545,-0.00039183342399143415
77,0.0002727799305233332,-0.0016123809463914885,3.9713590512962995e-05
78,0.00043936582108822426,-0.0016230626146560806,-0.0007129432456557754
79,0.00035260632965680846,-0.0016230631838381046,-0.0005275960742977475
80,0.00038175266983820266,-0.0016228838028197758,-0.0005914543089975883
81,0.00039353661607412606,-0.0016223594056948246,-0.0006050729008046136
82,0.00039903915003589263,-0.0016230794414448374,-0.0002668205383858361
83,0.00034275364433624625,-0.0016238117076081472,-0.00042139061371294624
84,0.00037056627377672494,-0.0016237090168541583,-0.0003126271189410929
85,0.00036189805053988205,-0.001623196302820161,-0.0003654843793273972
86,0.0003861690727994692,-0.001622611279485218,-0.0006031825171301066
87,0.0003434134399171561,-0.001622135421054573,-0.00032300372363929875
88,0.00032100652494065375,-0.0016508015111210278,-0.0005663771721533067
89,0.0003241673064038798,-0.001651077107039827,-0.0002597869356848961
90,0.0002127945770307944,-0.001650693886825009,-0.00026023355057913677
91,0.00022472381864894401,-0.0016514589974905378,-0.0005209886286043843
92,0.00022467911451126856,-0.0016519916719505896,-0.000389202937350284
93,0.00014641706832229596,-0.001651505339936844,-0.0004221147756688044
94,0.00016690944628313818,-0.0016512012830790866,-0.0004743516876173528
95,0.00027205649842545034,-0.0016507020553282316,-0.000301202983590674
96,0.00016251696518909317,-0.001650309173442068,-0.00033338485322253195
97,0.00011188864234527885,-0.0016504129844054877,-0.00031672500119805876
98,0.00016644702619096827,-0.0016124745828338754,-0.00027471145161771503
99,0.00012978343639342692,-0.0016128755913215511,-0.0004929839769713737
100,3.160932583317246e-05,-0.0016122471081497082,-0.0002491528540197283
101,9.463475822388169e-05,-0.0016118938643732035,-0.0005372810138272853
102,0.00012755788147664172,-0.0015959147851850827,-0.000501735823971419
103,3.374598742488796e-05,-0.0015953351349951173,-0.00035186099555040005
104,0.00010698603587018754,-0.0016151710334398447,-0.00045246866942535215
105,0.00015606930709529567,-0.0016155657931677188,-0.0005406373023048349
106,0.00017168466823764032,-0.001615670880996843,-0.00017859081161767103
107,0.0001684274662297988,-0.0016155378740654494,-0.00026062812034477885
108,0.0003077846891233177,-0.00161570184350281,-0.00024488007578203104
109,0.00024586654441039233,-0.0016205800840302905,-0.0003558799965361428
110,0.00025325437796029323,-0.0016187140030670694,-0.0004219120459833435
